Query_number,Document_number
806,80618
806,433728
807,247740
807,376058
807,466309
807,119975
807,271426
807,126583
807,87305
807,446861
807,424744
807,78521
808,491163
808,15825
808,274198
808,42151
808,184767
808,422317
808,409525
808,379949
808,166541
808,499379
809,448909
809,47625
809,442328
809,114527
809,275003
809,380937
809,165641
809,193843
809,136917
809,17765
810,266309
810,407213
810,17625
810,36004
810,21125
810,442401
810,85404
810,468843
810,59673
810,426165
811,30001
811,60424
811,171881
811,472123
811,226381
811,157527
811,247622
811,250235
811,131150
811,58348
812,416270
812,99854
812,425912
812,117050
812,495285
812,182164
812,82998
812,7780
812,3420
812,432214
813,234972
813,438667
813,109186
813,298224
813,391607
813,50437
813,389665
813,80906
813,454727
813,366942
814,219034
814,289838
814,7405
814,390912
814,176881
814,107791
814,396847
814,106442
814,288860
814,367628
815,477511
815,452302
815,322946
815,406113
815,412009
815,232412
815,201204
815,432430
815,23689
815,479342
816,342495
816,141239
816,404193
816,159114
816,140055
816,180031
816,177200
816,213837
816,418669
816,354780
817,298481
817,307963
817,170143
817,57711
817,431936
817,359109
817,51232
817,472812
817,51711
817,477364
818,311350
818,165168
818,466212
818,462267
818,57389
818,344994
818,220857
818,264584
818,141025
818,437841
819,444739
819,342984
819,210157
819,384406
819,196373
819,459864
819,141809
819,453280
819,70464
819,183508
820,420248
820,286251
820,418929
820,222259
820,51158
820,186307
820,199310
820,358839
820,460379
820,277582
821,481987
821,335025
821,443437
821,473991
821,117656
821,383945
821,484428
821,209374
821,7108
821,360431
822,104766
822,169432
822,203426
822,105035
822,41400
822,400281
822,77959
822,281778
822,288469
822,484378
823,456813
823,74300
823,92888
823,470421
823,75420
823,489412
823,73531
823,425248
823,257925
823,464451
824,116590
824,96319
824,358897
824,115878
824,67206
824,455761
824,148830
824,174154
824,177789
824,65046
825,6124
825,391548
825,336037
825,300542
825,431733
825,170146
825,239130
825,188843
825,322490
825,79598
826,191462
826,489649
826,490044
826,446631
826,264508
826,350756
826,334524
826,275988
826,132376
826,278148
827,51670
827,296777
827,268816
827,332658
827,167366
827,375440
827,149363
827,59635
827,209825
827,263887
828,197874
828,63601
828,101583
828,197698
828,287726
828,132644
828,429084
828,455030
828,69414
828,256045
829,212316
829,309204
829,184389
829,408322
829,79453
829,88772
829,363601
829,475695
829,271684
829,444729
830,173912
830,314668
830,225768
830,113012
830,231576
830,252415
830,298920
830,146477
830,348006
830,413643
831,348796
831,474167
831,218669
831,315610
831,419934
831,472487
831,295683
831,8597
831,75161
831,25691
832,429619
832,242815
832,7301
832,366399
832,22721
832,478376
832,232798
832,441348
832,406654
832,219806
833,412611
833,350614
833,377488
833,79502
833,50524
833,196897
833,460089
833,424434
833,373505
833,84161
834,131119
834,292545
834,424271
834,357455
834,44047
834,261362
834,225691
834,179340
834,41214
834,15592
835,269189
835,250106
835,363978
835,290293
835,50528
835,107071
835,49381
835,480287
835,105018
835,166773
836,286071
836,105650
836,108070
836,128686
836,466036
836,310835
836,382919
836,155308
836,57668
836,401568
837,331863
837,49323
837,174717
837,163266
837,181495
837,361948
837,251857
837,7705
837,11964
837,465995
838,412538
838,87070
838,22964
838,321504
838,17788
838,399668
838,437114
838,435507
838,210411
838,469460
839,265355
839,460273
839,377604
839,200582
839,340267
839,216820
839,7387
839,453326
839,400435
839,177753
840,19742
840,104820
840,86422
840,366735
840,188082
840,37023
840,438961
840,190141
840,386327
840,279896
841,29162
841,195616
841,100889
841,205799
841,435907
841,65854
841,99018
841,391721
841,102930
841,182624
842,239765
842,203260
842,225105
842,310412
842,437464
842,444541
842,444332
842,383227
842,288582
842,392228
843,415634
843,264066
843,227072
843,281963
843,392888
843,218636
843,215092
843,68182
843,303437
843,125304
844,168144
844,76984
844,456882
844,301099
844,425121
844,38229
844,69323
844,467606
844,444324
844,458729
845,313842
845,180841
845,49870
845,179575
845,386685
845,468457
845,389641
845,169573
845,130917
845,332660
846,187763
846,353129
846,290128
846,233375
846,93933
846,450855
846,27562
846,91683
846,437564
846,372087
847,138091
847,253193
847,264903
847,34080
847,43488
847,419171
847,240793
847,225757
847,170295
847,17403
848,476683
848,314250
848,65142
848,217053
848,475438
848,87127
848,244999
848,179398
848,340980
848,269819
849,350614
849,307773
849,357037
849,477504
849,72098
849,326689
849,231608
849,54567
849,471264
849,146771
850,119331
850,384005
850,127145
850,294952
850,302254
850,318007
850,258585
850,318772
850,167373
850,258990
851,199785
851,132952
851,341347
851,178635
851,353353
851,74542
851,364462
851,229341
851,9049
851,88763
852,83408
852,76748
852,418873
852,246110
852,384005
852,298224
852,98982
852,457757
852,119331
852,202951
853,64392
853,150364
853,304441
853,76119
853,175104
853,377671
853,29840
853,16342
853,479004
853,292274
854,259090
854,346069
854,149308
854,397114
854,306271
854,369642
854,16342
854,198432
854,469473
854,17234
855,214181
855,183936
855,32130
855,52114
855,420815
855,316719
855,418272
855,124744
855,121733
855,274487
856,352751
856,395713
856,22632
856,396053
856,105975
856,207449
856,175268
856,373743
856,91746
856,74832
857,351113
857,499552
857,500439
857,120107
857,444522
857,453762
857,220649
857,33210
857,499177
857,29817
858,23598
858,71279
858,412512
858,435105
858,261345
858,402078
858,70859
858,388915
858,322873
858,13091
859,459298
859,500290
859,301876
859,235142
859,76057
859,316246
859,481309
859,13482
859,154051
859,153951
860,235896
860,105374
860,11608
860,183300
860,406099
860,65511
860,203939
860,392089
860,38632
860,453614
861,67581
861,323313
861,285750
861,421531
861,266254
861,455621
861,155465
861,112716
861,390469
861,442046
862,219448
862,477122
862,55116
862,22558
862,208184
862,204755
862,348031
862,209601
862,11375
862,23466
863,403009
863,479991
863,208325
863,291670
863,198095
863,493913
863,341686
863,37102
863,372594
863,18868
864,342544
864,175793
864,333682
864,27939
864,214221
864,375625
864,187925
864,139487
864,361027
864,103881
865,221210
865,206731
865,239968
865,13995
865,351627
865,223145
865,77812
865,253927
865,322946
865,389803
866,387305
866,297136
866,17839
866,222351
866,487999
866,319233
866,356744
866,209367
866,8495
866,32609
867,128967
867,82749
867,342892
867,17662
867,343320
867,265270
867,396157
867,97356
867,249886
867,189219
868,53329
868,65001
868,465480
868,314481
868,212601
868,450904
868,273123
868,412426
868,387305
868,157192
869,270586
869,429136
869,236854
869,257696
869,470336
869,253220
869,44439
869,144180
869,152829
869,23949
870,72446
870,377174
870,23817
870,79559
870,419839
870,181415
870,235442
870,233141
870,5533
870,277244
871,319775
871,162202
871,217687
871,118520
871,197889
871,376823
871,364183
871,272369
871,403314
871,494162
872,170280
872,89439
872,411270
872,39253
872,188964
872,345328
872,428766
872,311377
872,76463
872,14851
873,255072
873,333728
873,322235
873,343056
873,277585
873,360226
873,331229
873,46177
873,381651
873,499713
874,145490
874,80436
874,403792
874,416437
874,419189
874,318740
874,169338
874,440729
874,107346
874,332236
875,32825
875,40706
875,245553
875,54931
875,152829
875,418013
875,418645
875,270698
875,80436
875,241640
876,67318
876,367896
876,20452
876,91130
876,492476
876,2519
876,115573
876,484360
876,78177
876,54987
877,405520
877,243881
877,289927
877,476062
877,120269
877,306610
877,348006
877,270403
877,500401
877,219463
878,30502
878,440452
878,73836
878,400575
878,459866
878,493418
878,401771
878,204908
878,204975
878,184965
879,145630
879,201981
879,425913
879,481363
879,331050
879,357979
879,58986
879,29103
879,307588
879,275176
880,479928
880,129102
880,198374
880,71537
880,241867
880,177400
880,399608
880,368848
880,123925
880,17840
881,249187
881,465093
881,266623
881,281122
881,475045
881,370061
881,306054
881,153109
881,316681
881,23775
882,429561
882,236875
882,316852
882,53559
882,296248
882,48554
882,309615
882,22938
882,293496
882,21480
883,95883
883,338458
883,130330
883,251259
883,235874
883,431188
883,157616
883,255271
883,20635
883,98821
884,346164
884,463013
884,53615
884,276076
884,493663
884,257352
884,112763
884,1267
884,300828
884,237500
885,309388
885,287632
885,284297
885,342176
885,199800
885,85248
885,357899
885,279529
885,501157
885,431895
886,375097
886,487376
886,464678
886,296552
886,485051
886,82963
886,353052
886,455985
886,258744
886,411869
887,56961
887,357994
887,434686
887,348564
887,228184
887,140924
887,31165
887,114615
887,449077
887,360348
888,84068
888,342064
888,477710
888,194271
888,338570
888,109860
888,445507
888,404564
888,65108
888,379901
889,62652
889,61267
889,39380
889,473599
889,151756
889,362606
889,105229
889,456639
889,103614
889,29988
890,10449
890,128371
890,97327
890,367550
890,406666
890,171940
890,431115
890,379510
890,259462
890,374586
891,59387
891,459167
891,303675
891,151355
891,190195
891,245899
891,203596
891,190306
891,252223
891,212105
892,57332
892,23907
892,12236
892,140489
892,328573
892,135606
892,94494
892,13535
892,288387
892,497835
893,93670
893,361810
893,37004
893,309328
893,274789
893,430914
893,299030
893,144632
893,141555
893,276212
894,385061
894,164111
894,286055
894,421852
894,445949
894,182549
894,1167
894,23671
894,320695
894,172622
895,390272
895,126964
895,56631
895,349353
895,270076
895,138610
895,71715
895,27429
895,359833
895,82384
896,182667
896,494594
896,250430
896,388031
896,28260
896,213923
896,53977
896,265735
896,420290
896,468321
897,177134
897,384011
897,142457
897,285754
897,64635
897,28612
897,408667
897,446038
897,494402
897,295238
898,326268
898,165647
898,400717
898,26040
898,251995
898,124926
898,392620
898,375117
898,424491
898,343894
899,376017
899,247352
899,207429
899,316783
899,150526
899,330738
899,369177
899,100449
899,339336
899,11656
900,381007
900,239070
900,163986
900,428495
900,191052
900,480975
900,41034
900,42519
900,489958
900,192336
901,286669
901,458957
901,241835
901,377249
901,17967
901,355383
901,493607
901,470876
901,230803
901,327638
902,472560
902,318860
902,2482
902,319724
902,203503
902,221763
902,12920
902,490983
902,390899
902,333823
903,319581
903,418627
903,477674
903,204627
903,476287
903,224915
903,108294
903,271072
903,201390
903,132216
904,474323
904,146993
904,132617
904,23969
904,105607
904,343328
904,419714
904,462375
904,173964
904,459450
905,394799
905,410771
905,19148
905,362803
905,315029
905,167868
905,104969
905,365795
905,408781
905,470783
906,489224
906,170700
906,414942
906,223477
906,498998
906,5732
906,148887
906,39126
906,392065
906,58978
907,276710
907,137419
907,112957
907,26505
907,135710
907,445824
907,204694
907,162494
907,215424
907,346250
908,245372
908,111886
908,107946
908,450569
908,91275
908,107660
908,203160
908,11541
908,75144
908,189664
909,411464
909,485565
909,285574
909,360020
909,350778
909,340249
909,142647
909,464238
909,160730
909,330885
910,417949
910,290528
910,294474
910,124719
910,254584
910,352050
910,478147
910,88704
910,440258
910,25214
911,71692
911,23579
911,59833
911,382312
911,364267
911,450218
911,316206
911,178104
911,307011
911,320872
912,493388
912,53117
912,335994
912,109583
912,465713
912,57814
912,439620
912,261205
912,252209
912,94826
913,493397
913,175930
913,171750
913,332002
913,101300
913,356452
913,49494
913,406263
913,211739
913,4923
914,164751
914,433468
914,150044
914,50519
914,161809
914,318153
914,180339
914,332111
914,97525
914,153210
915,215191
915,200911
915,277788
915,85325
915,475730
915,106779
915,455688
915,46827
915,406930
915,432280
916,45366
916,458359
916,76785
916,454836
916,486145
916,397748
916,126414
916,100209
916,305734
916,194921
917,373545
917,196273
917,281881
917,337373
917,411789
917,240664
917,279315
917,411247
917,55957
917,337185
918,178655
918,369798
918,413058
918,221555
918,308182
918,439125
918,358683
918,425922
918,361845
918,153859
919,109084
919,500899
919,483025
919,23842
919,275223
919,444455
919,482279
919,8010
919,155157
919,54405
920,178428
920,110622
920,452873
920,30353
920,188430
920,452113
920,425392
920,34169
920,32868
920,255648
921,106773
921,477296
921,89514
921,44218
921,297538
921,78287
921,459746
921,73282
921,128979
921,198609
922,88724
922,501630
922,444129
922,300050
922,270051
922,454673
922,53038
922,32214
922,447706
922,427477
923,21248
923,113501
923,133177
923,95070
923,444424
923,294757
923,315307
923,182820
923,428458
923,222216
924,302639
924,418492
924,496076
924,154086
924,321374
924,102143
924,138454
924,300523
924,481426
924,12243
925,63008
925,499809
925,422099
925,320688
925,408770
925,230710
925,142875
925,262436
925,39770
925,412975
926,215923
926,325342
926,82660
926,77832
926,460214
926,102815
926,347541
926,465966
926,113062
926,336054
927,387120
927,388665
927,27927
927,18732
927,255179
927,86371
927,81601
927,274227
927,233618
927,343023
928,377444
928,275909
928,26298
928,113365
928,240983
928,258857
928,234315
928,313885
928,171846
928,177123
929,413424
929,77137
929,441651
929,17380
929,497612
929,127945
929,4762
929,181765
929,156459
929,174631
930,284317
930,501022
930,13895
930,391465
930,460875
930,150179
930,148636
930,55761
930,388623
930,54791
931,133105
931,104093
931,128549
931,327078
931,415647
931,46414
931,385596
931,481364
931,207702
931,443315
932,38085
932,298122
932,477916
932,321465
932,13378
932,87273
932,363792
932,225254
932,454603
932,361815
933,342521
933,376369
933,438973
933,352992
933,501114
933,474738
933,253451
933,428399
933,497108
933,27690
934,452502
934,81097
934,313111
934,221642
934,79812
934,22931
934,434090
934,277984
934,165440
934,475332
935,48206
935,100500
935,118496
935,70678
935,164106
935,449354
935,223876
935,335181
935,226151
935,223017
936,146302
936,87139
936,422557
936,301586
936,334579
936,467363
936,23923
936,108983
936,207748
936,189900
937,196840
937,323525
937,97834
937,248575
937,215554
937,234489
937,71578
937,271983
937,135437
937,327828
938,27893
938,21535
938,140724
938,84797
938,466345
938,374089
938,378142
938,107265
938,229474
938,251465
939,404298
939,325745
939,78952
939,162770
939,176314
939,461947
939,54315
939,82445
939,328441
939,54219
940,436306
940,76860
940,5662
940,112643
940,338444
940,221825
940,404298
940,474130
940,97531
940,18233
941,239354
941,176964
941,497040
941,90883
941,36645
941,253114
941,179181
941,35384
941,394525
941,353147
942,122141
942,259271
942,121671
942,165424
942,457560
942,94144
942,471056
942,448555
942,415955
942,64224
943,320314
943,87554
943,427444
943,318626
943,473984
943,363988
943,53582
943,287713
943,465408
943,327384
944,29768
944,301613
944,190313
944,210197
944,500569
944,346204
944,123925
944,441363
944,230495
944,465206
945,254160
945,477366
945,451328
945,259708
945,52465
945,364238
945,2443
945,137732
945,257440
945,175405
946,281221
946,423720
946,72594
946,227459
946,454199
946,36786
946,473072
946,13731
946,481860
946,32322
947,474858
947,310101
947,59309
947,241682
947,47931
947,216782
947,57324
947,493707
947,142690
947,469547
948,4810
948,386910
948,293144
948,241352
948,353017
948,42594
948,79994
948,299689
948,142783
948,395847
949,196286
949,211210
949,432306
949,84444
949,275909
949,135437
949,327828
949,316316
949,275546
949,245882
950,233728
950,135801
950,336066
950,440258
950,25214
950,294474
950,70778
950,236992
950,240831
950,219352
951,50657
951,201774
951,397936
951,147570
951,38830
951,242786
951,42244
951,365262
951,17675
951,163897
952,177760
952,459011
952,148788
952,411644
952,271246
952,180187
952,9558
952,286168
952,469952
952,448683
953,72250
953,276656
953,253795
953,23443
953,67280
953,211371
953,316543
953,254945
953,432675
953,231702
954,300150
954,391071
954,271075
954,257626
954,115069
954,217824
954,234482
954,108162
954,214696
954,356394
955,62060
955,266018
955,402917
955,6351
955,24129
955,15473
955,174810
955,460832
955,367495
955,367118
956,223724
956,276354
956,280412
956,6010
956,323070
956,356030
956,106521
956,275719
956,116204
956,188597
957,211637
957,19959
957,364995
957,217883
957,278673
957,10757
957,134767
957,499257
957,481839
957,245155
958,464469
958,474061
958,383192
958,257618
958,354387
958,280446
958,270596
958,392105
958,413232
958,219205
959,443952
959,59098
959,223981
959,9337
959,134302
959,325191
959,269648
959,408452
959,365287
959,319771
960,41239
960,366092
960,120725
960,259697
960,202904
960,243566
960,458127
960,88287
960,157190
960,428163
961,102595
961,122927
961,391336
961,51833
961,146327
961,126117
961,463704
961,241609
961,247500
961,224114
962,365203
962,433993
962,492116
962,217147
962,449957
962,432173
962,147579
962,91153
962,259356
962,459130
963,259161
963,115204
963,442679
963,486954
963,183487
963,324145
963,27927
963,156766
963,190317
963,158303
964,200426
964,177036
964,496759
964,282889
964,298668
964,263694
964,122697
964,375550
964,277086
964,488924
965,350126
965,454525
965,123911
965,142593
965,131682
965,309697
965,82152
965,78902
965,3958
965,261216
966,287227
966,68838
966,262357
966,111820
966,135437
966,327828
966,316316
966,275546
966,245882
966,18874
967,373051
967,496802
967,59784
967,400239
967,41662
967,403547
967,372956
967,9928
967,213154
967,219186
968,491443
968,315955
968,489279
968,327461
968,376114
968,89155
968,327790
968,26743
968,183346
968,358270
969,77766
969,226685
969,297493
969,72276
969,382224
969,250203
969,338667
969,63362
969,279690
969,358130
970,297042
970,39306
970,233727
970,323902
970,148083
970,384564
970,280924
970,327018
970,384800
970,320884
971,209108
971,187459
971,184522
971,261100
971,187393
971,143214
971,137810
971,152992
971,234907
971,48186
972,293740
972,135180
972,452937
972,458176
972,323561
972,288431
972,144706
972,273376
972,353160
972,5045
973,460726
973,51479
973,89829
973,57520
973,54416
973,25944
973,309672
973,332237
973,352953
973,454369
974,126720
974,118
974,10964
974,260111
974,452607
974,62940
974,421085
974,38480
974,388047
974,417360
975,193291
975,343748
975,370146
975,159735
975,67753
975,267294
975,407067
975,167968
975,209309
975,196187
976,176254
976,440820
976,274904
976,215118
976,236912
976,101304
976,458037
976,77706
976,323180
976,170113
977,316014
977,455019
977,444174
977,183894
977,211299
977,316388
977,397976
977,195287
977,26930
977,455320
978,361909
978,215995
978,423463
978,449446
978,456390
978,227217
978,362452
978,103776
978,224506
978,440768
979,19082
979,381519
979,325625
979,55719
979,249437
979,380605
979,409012
979,210098
979,321358
979,208919
980,455088
980,71962
980,196663
980,25287
980,94114
980,288145
980,307137
980,404713
980,256280
980,135437
981,95201
981,251902
981,170792
981,459249
981,444151
981,440093
981,208416
981,422427
981,242272
981,124366
982,131257
982,90717
982,278437
982,412635
982,427790
982,246684
982,65852
982,400145
982,341609
982,490099
983,409263
983,70436
983,24938
983,411120
983,151910
983,72281
983,105977
983,324408
983,256510
983,6177
984,412441
984,288757
984,144933
984,118401
984,483829
984,448980
984,333738
984,455108
984,342044
984,258550
985,242027
985,352574
985,266656
985,470732
985,213331
985,356190
985,97739
985,219034
985,289838
985,199025
986,375190
986,465811
986,306640
986,475453
986,214287
986,312978
986,197999
986,318835
986,148615
986,27522
987,297660
987,141015
987,120904
987,336063
987,383591
987,358743
987,71526
987,262332
987,38478
987,347179
988,283103
988,73746
988,218845
988,238172
988,233962
988,437972
988,341297
988,491677
988,261601
988,372197
989,287690
989,116361
989,128110
989,498582
989,53308
989,421450
989,343660
989,492352
989,216011
989,205476
990,287690
990,33477
990,127982
990,164743
990,205476
990,196687
990,498582
990,263822
990,492352
990,173342
991,256748
991,299820
991,78229
991,120930
991,28818
991,43762
991,205032
991,433612
991,149332
991,323502
992,202273
992,657
992,363260
992,104400
992,202042
992,72468
992,60379
992,438950
992,300568
992,131573
993,370146
993,266871
993,16232
993,96440
993,82834
993,303188
993,67753
993,167968
993,40489
993,145570
994,380545
994,217914
994,135182
994,462920
994,6092
994,32565
994,70000
994,63482
994,297314
994,134664
995,132569
995,376998
995,487482
995,255255
995,319460
995,127488
995,46460
995,399414
995,318228
995,303131
996,72259
996,424022
996,109272
996,438964
996,23886
996,336486
996,416196
996,408979
996,2427
996,141536
997,13939
997,147896
997,178129
997,186572
997,15331
997,17912
997,473399
997,457625
997,173803
997,309519
998,97224
998,171968
998,473834
998,417516
998,15969
998,141523
998,238161
998,464782
998,45569
998,79073
999,360431
999,376935
999,317951
999,382492
999,335025
999,225216
999,277676
999,223777
999,221690
999,101854
1000,41842
1000,224154
1000,464461
1000,435468
1000,126806
1000,310864
1000,68900
1000,67753
1000,59538
1000,224734
1001,294202
1001,136936
1001,300722
1001,471832
1001,196491
1001,427256
1001,316587
1001,287622
1001,257528
1001,214399
1002,473116
1002,20351
1002,296269
1002,220692
1002,205608
1002,241609
1002,304301
1002,433703
1002,182467
1002,30029
1003,126103
1003,61827
1003,316796
1003,21780
1003,394139
1003,66708
1003,256140
1003,248571
1003,256624
1003,47122
1004,143378
1004,76201
1004,328960
1004,289747
1004,324864
1004,356617
1004,58657
1004,433861
1004,120122
1004,151882
1005,371542
1005,43350
1005,209384
1005,240858
1005,71664
1005,136085
1005,215464
1005,158641
1005,194342
1005,417617
1006,82110
1006,79601
1006,458608
1006,43412
1006,108938
1006,287216
1006,174797
1006,71888
1006,364679
1006,101194
1007,351625
1007,133335
1007,311370
1007,417038
1007,411929
1007,254792
1007,467470
1007,282349
1007,26912
1007,481910
1008,488370
1008,356116
1008,254737
1008,123961
1008,146525
1008,298209
1008,343893
1008,47433
1008,67075
1008,254896
1009,295257
1009,423509
1009,75540
1009,12936
1009,106486
1009,152208
1009,139133
1009,391650
1009,329228
1009,330009
1010,161806
1010,89318
1010,395268
1010,393666
1010,259468
1010,241938
1010,27914
1010,37404
1010,334790
1010,436966
1011,296915
1011,124105
1011,305091
1011,318456
1011,157584
1011,256420
1011,348197
1011,72965
1011,14753
1011,40275
1012,381734
1012,34170
1012,175168
1012,158306
1012,342067
1012,500854
1012,434560
1012,261572
1012,380746
1012,99152
1013,30838
1013,354938
1013,265427
1013,484784
1013,188079
1013,209144
1013,262224
1013,412625
1013,424454
1013,246946
1014,399837
1014,247056
1014,420529
1014,180833
1014,176406
1014,287022
1014,374352
1014,69166
1014,163095
1014,200190
1015,493111
1015,231412
1015,252945
1015,29106
1015,429255
1015,432123
1015,314882
1015,250909
1015,497985
1015,135244
1016,278506
1016,336693
1016,57324
1016,301828
1016,495520
1016,145548
1016,459833
1016,476097
1016,211320
1016,356726
1017,366038
1017,221622
1017,468608
1017,10328
1017,485426
1017,349299
1017,220330
1017,381380
1017,39125
1017,404029
1018,232091
1018,189984
1018,20348
1018,435554
1018,269821
1018,126507
1018,133561
1018,9790
1018,134438
1018,115268
1019,426507
1019,38040
1019,164533
1019,351152
1019,1051
1019,449772
1019,421085
1019,361651
1019,240701
1019,431814
1020,298856
1020,15343
1020,65902
1020,479415
1020,233475
1020,27168
1020,113600
1020,364243
1020,22225
1020,357105
1021,115300
1021,245112
1021,142804
1021,213617
1021,398632
1021,438840
1021,30607
1021,443231
1021,292736
1021,415247
1022,353868
1022,116732
1022,202226
1022,214870
1022,116686
1022,90693
1022,278929
1022,336234
1022,237980
1022,405824
1023,100207
1023,230009
1023,210206
1023,152026
1023,8137
1023,148083
1023,144828
1023,13377
1023,462099
1023,486114
1024,168787
1024,274779
1024,288286
1024,381007
1024,34684
1024,256752
1024,91126
1024,65957
1024,7840
1024,50485
1025,417732
1025,220548
1025,84277
1025,119607
1025,474561
1025,235299
1025,369600
1025,101909
1025,163130
1025,440796
1026,284967
1026,358204
1026,322893
1026,199219
1026,331048
1026,395433
1026,76121
1026,384516
1026,407264
1026,465311
1027,34833
1027,441851
1027,43454
1027,318488
1027,329067
1027,16466
1027,493911
1027,91832
1027,360067
1027,34801
1028,111423
1028,228907
1028,209048
1028,355740
1028,7859
1028,5753
1028,361035
1028,344399
1028,462123
1028,155783
1029,443672
1029,99219
1029,75506
1029,123452
1029,210103
1029,498447
1029,425022
1029,347242
1029,183860
1029,468846
1030,102608
1030,199317
1030,29754
1030,343265
1030,285663
1030,201628
1030,36622
1030,115955
1030,397767
1030,250316
1031,44290
1031,23530
1031,351281
1031,135752
1031,160807
1031,230269
1031,98492
1031,297510
1031,472655
1031,429924
1032,117615
1032,56326
1032,231384
1032,465226
1032,35815
1032,118516
1032,83578
1032,419346
1032,141015
1032,47376
1033,254329
1033,45002
1033,303110
1033,287533
1033,364143
1033,322656
1033,214989
1033,8033
1033,261540
1033,438367
1034,382347
1034,15105
1034,344166
1034,52527
1034,191680
1034,230119
1034,273661
1034,146555
1034,187591
1034,90750
1035,459676
1035,81661
1035,73655
1035,84514
1035,235277
1035,85128
1035,309982
1035,413949
1035,305369
1035,181248
1036,408480
1036,308082
1036,261891
1036,413496
1036,482184
1036,91273
1036,230190
1036,384564
1036,275998
1036,22229
1037,212215
1037,152596
1037,462590
1037,72778
1037,193793
1037,430228
1037,452072
1037,461070
1037,45366
1037,191959
1038,377033
1038,366450
1038,172351
1038,355512
1038,67332
1038,23802
1038,274102
1038,221686
1038,239685
1038,340825
1039,173182
1039,225867
1039,390073
1039,288346
1039,148960
1039,406795
1039,151203
1039,271688
1039,437328
1039,501569
1040,252509
1040,45350
1040,406676
1040,374670
1040,329195
1040,194575
1040,290088
1040,142296
1040,491781
1040,81752
1041,219024
1041,176148
1041,76455
1041,146969
1041,432391
1041,405255
1041,182336
1041,261831
1041,13782
1041,113193
1042,37278
1042,170161
1042,355395
1042,449041
1042,241864
1042,58500
1042,104967
1042,35749
1042,167664
1042,477672
1043,374568
1043,200572
1043,191936
1043,222717
1043,207772
1043,40836
1043,143931
1043,432925
1043,24274
1043,131492
1044,162007
1044,434934
1044,181061
1044,340635
1044,327058
1044,482390
1044,135936
1044,64522
1044,230774
1044,282716
1045,172040
1045,255318
1045,238228
1045,35836
1045,429519
1045,273575
1045,216384
1045,417843
1045,216587
1045,260532
1046,161559
1046,255018
1046,497685
1046,359291
1046,343287
1046,407545
1046,178762
1046,211743
1046,344028
1046,301317
1047,218302
1047,133927
1047,55466
1047,311015
1047,50528
1047,457158
1047,7536
1047,474722
1047,455197
1047,358009
1048,142342
1048,98024
1048,65348
1048,299158
1048,249109
1048,386182
1048,187527
1048,342140
1048,57760
1048,159957
1049,396110
1049,142955
1049,14570
1049,242989
1049,259390
1049,501638
1049,97809
1049,197606
1049,150047
1049,250895
1050,135437
1050,202904
1050,489511
1050,196388
1050,316316
1050,327828
1050,446404
1050,275546
1050,17468
1050,24307
1051,300819
1051,251205
1051,321137
1051,267869
1051,414399
1051,306434
1051,390041
1051,255602
1051,287286
1051,136938
1052,258633
1052,275635
1052,273254
1052,79532
1052,147939
1052,210452
1052,243440
1052,96538
1052,52045
1052,376885
1053,367776
1053,250106
1053,311787
1053,107071
1053,58781
1053,345815
1053,440549
1053,38268
1053,105930
1053,50528
1054,205711
1054,245366
1054,313311
1054,457828
1054,279315
1054,44001
1054,70603
1054,318419
1054,465618
1054,73557
1055,430991
1055,269356
1055,245757
1055,402338
1055,411105
1055,70090
1055,253988
1055,56638
1055,222014
1055,34186
1056,49613
1056,323584
1056,318336
1056,401163
1056,120784
1056,410989
1056,396135
1056,310557
1056,381504
1056,360303
1057,444477
1057,4396
1057,416232
1057,132775
1057,15218
1057,394761
1057,201482
1057,197415
1057,152095
1057,303955
1058,489547
1058,71925
1058,387813
1058,121450
1058,148508
1058,90539
1058,76942
1058,40586
1058,316466
1058,424490
1059,28370
1059,311237
1059,350230
1059,168653
1059,495360
1059,396722
1059,99038
1059,351002
1059,134534
1059,183695
1060,481976
1060,449335
1060,351797
1060,332033
1060,1670
1060,280751
1060,153346
1060,385207
1060,196250
1060,26322
1061,199450
1061,394641
1061,178023
1061,30396
1061,297580
1061,36023
1061,201230
1061,117025
1061,355466
1061,375680
1062,334165
1062,168007
1062,486453
1062,480329
1062,198503
1062,324603
1062,45439
1062,317240
1062,42499
1062,392940
1063,367254
1063,184185
1063,5118
1063,322141
1063,331278
1063,356510
1063,297800
1063,226304
1063,404361
1063,242852
1064,54964
1064,130060
1064,305354
1064,236549
1064,92780
1064,163448
1064,23821
1064,239257
1064,499462
1064,419401
1065,423693
1065,133468
1065,437104
1065,68552
1065,238400
1065,380120
1065,384880
1065,470193
1065,438779
1065,200325
1066,1888
1066,481517
1066,24742
1066,151164
1066,130049
1066,223787
1066,228553
1066,299174
1066,139376
1066,246899
1067,14793
1067,298492
1067,230655
1067,400371
1067,331074
1067,124666
1067,308700
1067,1723
1067,253951
1067,178617
1068,165909
1068,84592
1068,110439
1068,288795
1068,64985
1068,132527
1068,261996
1068,251422
1068,10714
1068,193415
1069,401821
1069,145305
1069,160991
1069,309122
1069,94214
1069,315181
1069,11773
1069,51673
1069,108385
1069,103734
1070,77460
1070,355934
1070,106773
1070,219746
1070,378685
1070,385502
1070,334806
1070,186896
1070,425212
1070,58836
1071,63949
1071,239009
1071,27785
1071,291364
1071,268330
1071,28887
1071,270307
1071,296351
1071,217536
1071,482219
1072,282739
1072,1623
